
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged      534                   "25"                                                                                                                               
Unchanged      535                 ]                                                                                                                                    
Unchanged      536               },                                                                                                                                     
Unchanged      537               {                                                                                                                                      
Unchanged      538                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      539                 "name": "ALLOW-DEVDC-SSDC-TCP",                                                                                                      
Unchanged      540                 "ipProtocols": [                                                                                                                     
Unchanged      541                   "TCP"                                                                                                                              
Unchanged      542                 ],                                                                                                                                   
Unchanged      543                 "sourceAddresses": [                                                                                                                 
Unchanged      544                   "10.1.150.100",                                                                                                                    
Unchanged      545                   "10.1.150.101",                                                                                                                    
Unchanged      546                   "10.101.150.100",                                                                                                                  
Unchanged      547                   "10.101.150.101"                                                                                                                   
Unchanged      548                 ],                                                                                                                                   
Unchanged      549                 "sourceIpGroups": [],                                                                                                                
Unchanged      550                 "destinationAddresses": [                                                                                                            
Unchanged      551                   "172.16.202.100",                                                                                                                  
Unchanged      552                   "172.16.202.101",                                                                                                                  
Unchanged      553                   "172.16.202.45",                                                                                                                   
Unchanged      554                   "172.16.71.100",                                                                                                                   
Unchanged      555                   "172.16.71.101"                                                                                                                    
Unchanged      556                 ],                                                                                                                                   
Unchanged      557                 "destinationIpGroups": [],                                                                                                           
Unchanged      558                 "destinationFqdns": [],                                                                                                              
Unchanged      559                 "destinationPorts": [                                                                                                                
Unchanged      560                   "123",                                                                                                                             
Unchanged      561                   "135",                                                                                                                             
Unchanged      562                   "3268",                                                                                                                            
Unchanged      563                   "389",                                                                                                                             
Unchanged      564                   "443",                                                                                                                             
Unchanged      565                   "445",                                                                                                                             
Unchanged      566                   "464",                                                                                                                             
Unchanged      567                   "55555",                                                                                                                           
Unchanged      568                   "55557",                                                                                                                           
Unchanged      569                   "636",                                                                                                                             
Unchanged      570                   "7000",                                                                                                                            
Unchanged      571                   "80",                                                                                                                              
Unchanged      572                   "88",                                                                                                                              
Unchanged      573                   "9389"                                                                                                                             
Unchanged      574                 ]                                                                                                                                    
Unchanged      575               },                                                                                                                                     
Unchanged      576               {                                                                                                                                      
Unchanged      577                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      578                 "name": "ALLOW-DEVDC-SSDC-UDP",                                                                                                      
Unchanged      579                 "ipProtocols": [                                                                                                                     
Unchanged      580                   "UDP"                                                                                                                              
Unchanged      581                 ],                                                                                                                                   
Unchanged      582                 "sourceAddresses": [                                                                                                                 
Unchanged      583                   "10.1.150.100",                                                                                                                    
Unchanged      584                   "10.1.150.101",                                                                                                                    
Unchanged      585                   "10.101.150.100",                                                                                                                  
Unchanged      586                   "10.101.150.101"                                                                                                                   
Unchanged      587                 ],                                                                                                                                   
Unchanged      588                 "sourceIpGroups": [],                                                                                                                
Unchanged      589                 "destinationAddresses": [                                                                                                            
Unchanged      590                   "172.16.202.100",                                                                                                                  
Unchanged      591                   "172.16.202.101",                                                                                                                  
Unchanged      592                   "172.16.202.45",                                                                                                                   
Unchanged      593                   "172.16.71.100",                                                                                                                   
Unchanged      594                   "172.16.71.101"                                                                                                                    
Unchanged      595                 ],                                                                                                                                   
Unchanged      596                 "destinationIpGroups": [],                                                                                                           
Unchanged      597                 "destinationFqdns": [],                                                                                                              
Unchanged      598                 "destinationPorts": [                                                                                                                
Unchanged      599                   "123",                                                                                                                             
Unchanged      600                   "389",                                                                                                                             
Unchanged      601                   "464",                                                                                                                             
Unchanged      602                   "88"                                                                                                                               
Unchanged      603                 ]                                                                                                                                    
Unchanged      604               },                                                                                                                                     
Unchanged      605               {                                                                                                                                      
Unchanged      606                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      607                 "name": "ALLOW-DEV-SSDC-TCP",                                                                                                        
Unchanged      608                 "ipProtocols": [                                                                                                                     
Unchanged      609                   "TCP"                                                                                                                              
Unchanged      610                 ],                                                                                                                                   
Unchanged      611                 "sourceAddresses": [                                                                                                                 
Unchanged      612                   "10.1.150.0/24",                                                                                                                   
Unchanged      613                   "10.101.150.0/24",                                                                                                                 
Unchanged      614                   "10.102.150.0/24"                                                                                                                  
Unchanged      615                 ],                                                                                                                                   
Unchanged      616                 "sourceIpGroups": [],                                                                                                                
Unchanged      617                 "destinationAddresses": [                                                                                                            
Unchanged      618                   "172.16.202.100",                                                                                                                  
Unchanged      619                   "172.16.202.101",                                                                                                                  
Unchanged      620                   "172.16.202.45",                                                                                                                   
Unchanged      621                   "172.16.71.100",                                                                                                                   
Unchanged      622                   "172.16.71.101"                                                                                                                    
Unchanged      623                 ],                                                                                                                                   
Unchanged      624                 "destinationIpGroups": [],                                                                                                           
Unchanged      625                 "destinationFqdns": [],                                                                                                              
Unchanged      626                 "destinationPorts": [                                                                                                                
Unchanged      627                   "123",                                                                                                                             
Unchanged      628                   "135",                                                                                                                             
Unchanged      629                   "3268",                                                                                                                            
Unchanged      630                   "389",                                                                                                                             
Unchanged      631                   "443",                                                                                                                             
Unchanged      632                   "445",                                                                                                                             
Unchanged      633                   "464",                                                                                                                             
Unchanged      634                   "55555",                                                                                                                           
Unchanged      635                   "636",                                                                                                                             
Unchanged      636                   "7000",                                                                                                                            
Unchanged      637                   "80",                                                                                                                              
Unchanged      638                   "88"                                                                                                                               
Unchanged      639                 ]                                                                                                                                    
Unchanged      640               },                                                                                                                                     
Unchanged      641               {                                                                                                                                      
Unchanged      642                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      643                 "name": "ALLOW-DEV-SSDC-UDP",                                                                                                        
Unchanged      644                 "ipProtocols": [                                                                                                                     
Unchanged      645                   "UDP"                                                                                                                              
Unchanged      646                 ],                                                                                                                                   
Unchanged      647                 "sourceAddresses": [                                                                                                                 
Unchanged      648                   "10.1.150.0/24",                                                                                                                   
Unchanged      649                   "10.101.150.0/24",                                                                                                                 
Unchanged      650                   "10.102.150.0/24"                                                                                                                  
Unchanged      651                 ],                                                                                                                                   
Unchanged      652                 "sourceIpGroups": [],                                                                                                                
Unchanged      653                 "destinationAddresses": [                                                                                                            
Unchanged      654                   "172.16.202.100",                                                                                                                  
Unchanged      655                   "172.16.202.101",                                                                                                                  
Unchanged      656                   "172.16.202.45",                                                                                                                   
Unchanged      657                   "172.16.71.100",                                                                                                                   
Unchanged      658                   "172.16.71.101"                                                                                                                    
Unchanged      659                 ],                                                                                                                                   
Unchanged      660                 "destinationIpGroups": [],                                                                                                           
Unchanged      661                 "destinationFqdns": [],                                                                                                              
Unchanged      662                 "destinationPorts": [                                                                                                                
Unchanged      663                   "123",                                                                                                                             
Unchanged      664                   "389",                                                                                                                             
Unchanged      665                   "464",                                                                                                                             
Unchanged      666                   "88"                                                                                                                               
Unchanged      667                 ]                                                                                                                                    
Unchanged      668               },                                                                                                                                     
Unchanged      669               {                                                                                                                                      
Unchanged      670                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      671                 "name": "ALLOW-DEV-WSUS-TCP",                                                                                                        
Unchanged      672                 "ipProtocols": [                                                                                                                     
Unchanged      673                   "TCP"                                                                                                                              
Unchanged      674                 ],                                                                                                                                   
Unchanged      675                 "sourceAddresses": [                                                                                                                 
Unchanged      676                   "10.1.150.0/24",                                                                                                                   
Unchanged      677                   "10.101.150.0/24",                                                                                                                 
Unchanged      678                   "10.102.150.0/24"                                                                                                                  
Unchanged      679                 ],                                                                                                                                   
Unchanged      680                 "sourceIpGroups": [],                                                                                                                
Unchanged      681                 "destinationAddresses": [                                                                                                            
Unchanged      682                   ""                                                                                                                                 
Unchanged      683                 ],                                                                                                                                   
Unchanged      684                 "destinationIpGroups": [],                                                                                                           
Unchanged      685                 "destinationFqdns": [],                                                                                                              
Unchanged      686                 "destinationPorts": [                                                                                                                
Unchanged      687                   "8530"                                                                                                                             
Unchanged      688                 ]                                                                                                                                    
Unchanged      689               },                                                                                                                                     
Unchanged      690               {                                                                                                                                      
Unchanged      691                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      692                 "name": "ALLOW-DEV-SPLUNK-TCP",                                                                                                      
Unchanged      693                 "ipProtocols": [                                                                                                                     
Unchanged      694                   "TCP"                                                                                                                              
Unchanged      695                 ],                                                                                                                                   
Unchanged      696                 "sourceAddresses": [                                                                                                                 
Unchanged      697                   "10.1.150.0/24",                                                                                                                   
Unchanged      698                   "10.101.150.0/24",                                                                                                                 
Unchanged      699                   "10.102.150.0/24"                                                                                                                  
Unchanged      700                 ],                                                                                                                                   
Unchanged      701                 "sourceIpGroups": [],                                                                                                                
Unchanged      702                 "destinationAddresses": [                                                                                                            
Unchanged      703                   "172.16.202.206"                                                                                                                   
Unchanged      704                 ],                                                                                                                                   
Unchanged      705                 "destinationIpGroups": [],                                                                                                           
Unchanged      706                 "destinationFqdns": [],                                                                                                              
Unchanged      707                 "destinationPorts": [                                                                                                                
Unchanged      708                   "514",                                                                                                                             
Unchanged      709                   "8089",                                                                                                                            
Unchanged      710                   "9997"                                                                                                                             
Unchanged      711                 ]                                                                                                                                    
Unchanged      712               },                                                                                                                                     
Unchanged      713               {                                                                                                                                      
Unchanged      714                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      715                 "name": "ALLOW-DEV-SPLUNK-UDP",                                                                                                      
Unchanged      716                 "ipProtocols": [                                                                                                                     
Unchanged      717                   "UDP"                                                                                                                              
Unchanged      718                 ],                                                                                                                                   
Unchanged      719                 "sourceAddresses": [                                                                                                                 
Unchanged      720                   "10.1.150.0/24",                                                                                                                   
Unchanged      721                   "10.101.150.0/24",                                                                                                                 
Unchanged      722                   "10.102.150.0/24"                                                                                                                  
Unchanged      723                 ],                                                                                                                                   
Unchanged      724                 "sourceIpGroups": [],                                                                                                                
Unchanged      725                 "destinationAddresses": [                                                                                                            
Unchanged      726                   "172.16.202.206"                                                                                                                   
Unchanged      727                 ],                                                                                                                                   
Unchanged      728                 "destinationIpGroups": [],                                                                                                           
Unchanged      729                 "destinationFqdns": [],                                                                                                              
Unchanged      730                 "destinationPorts": [                                                                                                                
Unchanged      731                   "514",                                                                                                                             
Unchanged      732                   "9521"                                                                                                                             
Unchanged      733                 ]                                                                                                                                    
Unchanged      734               },                                                                                                                                     
Unchanged      735               {                                                                                                                                      
Unchanged      736                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      737                 "name": "ALLOW-DEV-CLOUD-TCP",                                                                                                       
Unchanged      738                 "ipProtocols": [                                                                                                                     
Unchanged      739                   "TCP"                                                                                                                              
Unchanged      740                 ],                                                                                                                                   
Unchanged      741                 "sourceAddresses": [                                                                                                                 
Unchanged      742                   "10.1.150.0/24",                                                                                                                   
Unchanged      743                   "10.101.150.0/24",                                                                                                                 
Unchanged      744                   "10.102.150.0/24"                                                                                                                  
Unchanged      745                 ],                                                                                                                                   
Unchanged      746                 "sourceIpGroups": [],                                                                                                                
Unchanged      747                 "destinationAddresses": [                                                                                                            
Unchanged      748                   "10.1.100.100",                                                                                                                    
Unchanged      749                   "10.2.100.100",                                                                                                                    
Unchanged      750                   "10.2.100.105"                                                                                                                     
Unchanged      751                 ],                                                                                                                                   
Unchanged      752                 "destinationIpGroups": [],                                                                                                           
Unchanged      753                 "destinationFqdns": [],                                                                                                              
Unchanged      754                 "destinationPorts": [                                                                                                                
Unchanged      755                   "123",                                                                                                                             
Unchanged      756                   "135",                                                                                                                             
Unchanged      757                   "3268",                                                                                                                            
Unchanged      758                   "389",                                                                                                                             
Unchanged      759                   "443",                                                                                                                             
Unchanged      760                   "445",                                                                                                                             
Unchanged      761                   "464",                                                                                                                             
Unchanged      762                   "55555",                                                                                                                           
Unchanged      763                   "55557",                                                                                                                           
Unchanged      764                   "636",                                                                                                                             
Unchanged      765                   "7000",                                                                                                                            
Unchanged      766                   "80",                                                                                                                              
Unchanged      767                   "88",                                                                                                                              
Unchanged      768                   "9389"                                                                                                                             
Unchanged      769                 ]                                                                                                                                    
Unchanged      770               },                                                                                                                                     
Unchanged      771               {                                                                                                                                      
Unchanged      772                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      773                 "name": "ALLOW-DEV-CLOUD-UDP",                                                                                                       
Unchanged      774                 "ipProtocols": [                                                                                                                     
Unchanged      775                   "UDP"                                                                                                                              
Unchanged      776                 ],                                                                                                                                   
Unchanged      777                 "sourceAddresses": [                                                                                                                 
Unchanged      778                   "10.1.150.0/24",                                                                                                                   
Unchanged      779                   "10.101.150.0/24",                                                                                                                 
Unchanged      780                   "10.102.150.0/24"                                                                                                                  
Unchanged      781                 ],                                                                                                                                   
Unchanged      782                 "sourceIpGroups": [],                                                                                                                
Unchanged      783                 "destinationAddresses": [                                                                                                            
Unchanged      784                   "10.1.100.100",                                                                                                                    
Unchanged      785                   "10.2.100.100"                                                                                                                     
Unchanged      786                 ],                                                                                                                                   
Unchanged      787                 "destinationIpGroups": [],                                                                                                           
Unchanged      788                 "destinationFqdns": [],                                                                                                              
Unchanged      789                 "destinationPorts": [                                                                                                                
Unchanged      790                   "123",                                                                                                                             
Unchanged      791                   "389",                                                                                                                             
Unchanged      792                   "464",                                                                                                                             
Unchanged      793                   "88"                                                                                                                               
Unchanged      794                 ]                                                                                                                                    
Unchanged      795               },                                                                                                                                     
Unchanged      796               {                                                                                                                                      
Unchanged      797                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      798                 "name": "ALLOW-DEV-CHDDC-TCP",                                                                                                       
Unchanged      799                 "ipProtocols": [                                                                                                                     
Unchanged      800                   "TCP"                                                                                                                              
