
     Type Position Text
     ---- -------- ----                                                                                                                                                 
Unchanged        1 {                                                                                                                                                    
Unchanged      533                 ]                                                                                                                                    
Unchanged      534               },                                                                                                                                     
Unchanged      535               {                                                                                                                                      
Unchanged      536                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      537                 "name": "ALLOW-DEVDC-SSDC-TCP",                                                                                                      
Unchanged      538                 "ipProtocols": [                                                                                                                     
Unchanged      539                   "TCP"                                                                                                                              
Unchanged      540                 ],                                                                                                                                   
Unchanged      541                 "sourceAddresses": [                                                                                                                 
Unchanged      542                   "10.1.150.100",                                                                                                                    
Unchanged      543                   "10.1.150.101",                                                                                                                    
Unchanged      544                   "10.101.150.100",                                                                                                                  
Unchanged      545                   "10.101.150.101"                                                                                                                   
Unchanged      546                 ],                                                                                                                                   
Unchanged      547                 "sourceIpGroups": [],                                                                                                                
Unchanged      548                 "destinationAddresses": [                                                                                                            
Unchanged      549                   "172.16.202.100",                                                                                                                  
Unchanged      550                   "172.16.202.101",                                                                                                                  
Unchanged      551                   "172.16.202.45",                                                                                                                   
Unchanged      552                   "172.16.71.100",                                                                                                                   
Unchanged      553                   "172.16.71.101"                                                                                                                    
Unchanged      554                 ],                                                                                                                                   
Unchanged      555                 "destinationIpGroups": [],                                                                                                           
Unchanged      556                 "destinationFqdns": [],                                                                                                              
Unchanged      557                 "destinationPorts": [                                                                                                                
Unchanged      558                   "123",                                                                                                                             
Unchanged      559                   "135",                                                                                                                             
Unchanged      560                   "3268",                                                                                                                            
Unchanged      561                   "389",                                                                                                                             
Unchanged      562                   "443",                                                                                                                             
Unchanged      563                   "445",                                                                                                                             
Unchanged      564                   "464",                                                                                                                             
Unchanged      565                   "55555",                                                                                                                           
Unchanged      566                   "55557",                                                                                                                           
Unchanged      567                   "636",                                                                                                                             
Unchanged      568                   "7000",                                                                                                                            
Unchanged      569                   "80",                                                                                                                              
Unchanged      570                   "88",                                                                                                                              
Unchanged      571                   "9389"                                                                                                                             
Unchanged      572                 ]                                                                                                                                    
Unchanged      573               },                                                                                                                                     
Unchanged      574               {                                                                                                                                      
Unchanged      575                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      576                 "name": "ALLOW-DEVDC-SSDC-UDP",                                                                                                      
Unchanged      577                 "ipProtocols": [                                                                                                                     
Unchanged      578                   "UDP"                                                                                                                              
Unchanged      579                 ],                                                                                                                                   
Unchanged      580                 "sourceAddresses": [                                                                                                                 
Unchanged      581                   "10.1.150.100",                                                                                                                    
Unchanged      582                   "10.1.150.101",                                                                                                                    
Unchanged      583                   "10.101.150.100",                                                                                                                  
Unchanged      584                   "10.101.150.101"                                                                                                                   
Unchanged      585                 ],                                                                                                                                   
Unchanged      586                 "sourceIpGroups": [],                                                                                                                
Unchanged      587                 "destinationAddresses": [                                                                                                            
Unchanged      588                   "172.16.202.100",                                                                                                                  
Unchanged      589                   "172.16.202.101",                                                                                                                  
Unchanged      590                   "172.16.202.45",                                                                                                                   
Unchanged      591                   "172.16.71.100",                                                                                                                   
Unchanged      592                   "172.16.71.101"                                                                                                                    
Unchanged      593                 ],                                                                                                                                   
Unchanged      594                 "destinationIpGroups": [],                                                                                                           
Unchanged      595                 "destinationFqdns": [],                                                                                                              
Unchanged      596                 "destinationPorts": [                                                                                                                
Unchanged      597                   "123",                                                                                                                             
Unchanged      598                   "389",                                                                                                                             
Unchanged      599                   "464",                                                                                                                             
Unchanged      600                   "88"                                                                                                                               
Unchanged      601                 ]                                                                                                                                    
Unchanged      602               },                                                                                                                                     
Unchanged      603               {                                                                                                                                      
Unchanged      604                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      605                 "name": "ALLOW-DEV-SSDC-TCP",                                                                                                        
Unchanged      606                 "ipProtocols": [                                                                                                                     
Unchanged      607                   "TCP"                                                                                                                              
Unchanged      608                 ],                                                                                                                                   
Unchanged      609                 "sourceAddresses": [                                                                                                                 
Unchanged      610                   "10.1.150.0/24",                                                                                                                   
Unchanged      611                   "10.101.150.0/24",                                                                                                                 
Unchanged      612                   "10.102.150.0/24"                                                                                                                  
Unchanged      613                 ],                                                                                                                                   
Unchanged      614                 "sourceIpGroups": [],                                                                                                                
Unchanged      615                 "destinationAddresses": [                                                                                                            
Unchanged      616                   "172.16.202.100",                                                                                                                  
Unchanged      617                   "172.16.202.101",                                                                                                                  
Unchanged      618                   "172.16.202.45",                                                                                                                   
Unchanged      619                   "172.16.71.100",                                                                                                                   
Unchanged      620                   "172.16.71.101"                                                                                                                    
Unchanged      621                 ],                                                                                                                                   
Unchanged      622                 "destinationIpGroups": [],                                                                                                           
Unchanged      623                 "destinationFqdns": [],                                                                                                              
Unchanged      624                 "destinationPorts": [                                                                                                                
Unchanged      625                   "123",                                                                                                                             
Unchanged      626                   "135",                                                                                                                             
Unchanged      627                   "3268",                                                                                                                            
Unchanged      628                   "389",                                                                                                                             
Unchanged      629                   "443",                                                                                                                             
Unchanged      630                   "445",                                                                                                                             
Unchanged      631                   "464",                                                                                                                             
Unchanged      632                   "55555",                                                                                                                           
Unchanged      633                   "636",                                                                                                                             
Unchanged      634                   "7000",                                                                                                                            
Unchanged      635                   "80",                                                                                                                              
Unchanged      636                   "88"                                                                                                                               
Unchanged      637                 ]                                                                                                                                    
Unchanged      638               },                                                                                                                                     
Unchanged      639               {                                                                                                                                      
Unchanged      640                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      641                 "name": "ALLOW-DEV-SSDC-UDP",                                                                                                        
Unchanged      642                 "ipProtocols": [                                                                                                                     
Unchanged      643                   "UDP"                                                                                                                              
Unchanged      644                 ],                                                                                                                                   
Unchanged      645                 "sourceAddresses": [                                                                                                                 
Unchanged      646                   "10.1.150.0/24",                                                                                                                   
Unchanged      647                   "10.101.150.0/24",                                                                                                                 
Unchanged      648                   "10.102.150.0/24"                                                                                                                  
Unchanged      649                 ],                                                                                                                                   
Unchanged      650                 "sourceIpGroups": [],                                                                                                                
Unchanged      651                 "destinationAddresses": [                                                                                                            
Unchanged      652                   "172.16.202.100",                                                                                                                  
Unchanged      653                   "172.16.202.101",                                                                                                                  
Unchanged      654                   "172.16.202.45",                                                                                                                   
Unchanged      655                   "172.16.71.100",                                                                                                                   
Unchanged      656                   "172.16.71.101"                                                                                                                    
Unchanged      657                 ],                                                                                                                                   
Unchanged      658                 "destinationIpGroups": [],                                                                                                           
Unchanged      659                 "destinationFqdns": [],                                                                                                              
Unchanged      660                 "destinationPorts": [                                                                                                                
Unchanged      661                   "123",                                                                                                                             
Unchanged      662                   "389",                                                                                                                             
Unchanged      663                   "464",                                                                                                                             
Unchanged      664                   "88"                                                                                                                               
Unchanged      665                 ]                                                                                                                                    
Unchanged      666               },                                                                                                                                     
Unchanged      667               {                                                                                                                                      
Unchanged      668                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      669                 "name": "ALLOW-DEV-WSUS-TCP",                                                                                                        
Unchanged      670                 "ipProtocols": [                                                                                                                     
Unchanged      671                   "TCP"                                                                                                                              
Unchanged      672                 ],                                                                                                                                   
Unchanged      673                 "sourceAddresses": [                                                                                                                 
Unchanged      674                   "10.1.150.0/24",                                                                                                                   
Unchanged      675                   "10.101.150.0/24",                                                                                                                 
Unchanged      676                   "10.102.150.0/24"                                                                                                                  
Unchanged      677                 ],                                                                                                                                   
Unchanged      678                 "sourceIpGroups": [],                                                                                                                
Unchanged      679                 "destinationAddresses": [                                                                                                            
Unchanged      680                   ""                                                                                                                                 
Unchanged      681                 ],                                                                                                                                   
Unchanged      682                 "destinationIpGroups": [],                                                                                                           
Unchanged      683                 "destinationFqdns": [],                                                                                                              
Unchanged      684                 "destinationPorts": [                                                                                                                
Unchanged      685                   "8530"                                                                                                                             
Unchanged      686                 ]                                                                                                                                    
Unchanged      687               },                                                                                                                                     
Unchanged      688               {                                                                                                                                      
Unchanged      689                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      690                 "name": "ALLOW-DEV-SPLUNK-TCP",                                                                                                      
Unchanged      691                 "ipProtocols": [                                                                                                                     
Unchanged      692                   "TCP"                                                                                                                              
Unchanged      693                 ],                                                                                                                                   
Unchanged      694                 "sourceAddresses": [                                                                                                                 
Unchanged      695                   "10.1.150.0/24",                                                                                                                   
Unchanged      696                   "10.101.150.0/24",                                                                                                                 
Unchanged      697                   "10.102.150.0/24"                                                                                                                  
Unchanged      698                 ],                                                                                                                                   
Unchanged      699                 "sourceIpGroups": [],                                                                                                                
Unchanged      700                 "destinationAddresses": [                                                                                                            
Unchanged      701                   "172.16.202.206"                                                                                                                   
Unchanged      702                 ],                                                                                                                                   
Unchanged      703                 "destinationIpGroups": [],                                                                                                           
Unchanged      704                 "destinationFqdns": [],                                                                                                              
Unchanged      705                 "destinationPorts": [                                                                                                                
Unchanged      706                   "514",                                                                                                                             
Unchanged      707                   "8089",                                                                                                                            
Unchanged      708                   "9997"                                                                                                                             
Unchanged      709                 ]                                                                                                                                    
Unchanged      710               },                                                                                                                                     
Unchanged      711               {                                                                                                                                      
Unchanged      712                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      713                 "name": "ALLOW-DEV-SPLUNK-UDP",                                                                                                      
Unchanged      714                 "ipProtocols": [                                                                                                                     
Unchanged      715                   "UDP"                                                                                                                              
Unchanged      716                 ],                                                                                                                                   
Unchanged      717                 "sourceAddresses": [                                                                                                                 
Unchanged      718                   "10.1.150.0/24",                                                                                                                   
Unchanged      719                   "10.101.150.0/24",                                                                                                                 
Unchanged      720                   "10.102.150.0/24"                                                                                                                  
Unchanged      721                 ],                                                                                                                                   
Unchanged      722                 "sourceIpGroups": [],                                                                                                                
Unchanged      723                 "destinationAddresses": [                                                                                                            
Unchanged      724                   "172.16.202.206"                                                                                                                   
Unchanged      725                 ],                                                                                                                                   
Unchanged      726                 "destinationIpGroups": [],                                                                                                           
Unchanged      727                 "destinationFqdns": [],                                                                                                              
Unchanged      728                 "destinationPorts": [                                                                                                                
Unchanged      729                   "514",                                                                                                                             
Unchanged      730                   "9521"                                                                                                                             
Unchanged      731                 ]                                                                                                                                    
Unchanged      732               },                                                                                                                                     
Unchanged      733               {                                                                                                                                      
Unchanged      734                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      735                 "name": "ALLOW-DEV-CLOUD-TCP",                                                                                                       
Unchanged      736                 "ipProtocols": [                                                                                                                     
Unchanged      737                   "TCP"                                                                                                                              
Unchanged      738                 ],                                                                                                                                   
Unchanged      739                 "sourceAddresses": [                                                                                                                 
Unchanged      740                   "10.1.150.0/24",                                                                                                                   
Unchanged      741                   "10.101.150.0/24",                                                                                                                 
Unchanged      742                   "10.102.150.0/24"                                                                                                                  
Unchanged      743                 ],                                                                                                                                   
Unchanged      744                 "sourceIpGroups": [],                                                                                                                
Unchanged      745                 "destinationAddresses": [                                                                                                            
Unchanged      746                   "10.1.100.100",                                                                                                                    
Unchanged      747                   "10.2.100.100",                                                                                                                    
Unchanged      748                   "10.2.100.105"                                                                                                                     
Unchanged      749                 ],                                                                                                                                   
Unchanged      750                 "destinationIpGroups": [],                                                                                                           
Unchanged      751                 "destinationFqdns": [],                                                                                                              
Unchanged      752                 "destinationPorts": [                                                                                                                
Unchanged      753                   "123",                                                                                                                             
Unchanged      754                   "135",                                                                                                                             
Unchanged      755                   "3268",                                                                                                                            
Unchanged      756                   "389",                                                                                                                             
Unchanged      757                   "443",                                                                                                                             
Unchanged      758                   "445",                                                                                                                             
Unchanged      759                   "464",                                                                                                                             
Unchanged      760                   "55555",                                                                                                                           
Unchanged      761                   "55557",                                                                                                                           
Unchanged      762                   "636",                                                                                                                             
Unchanged      763                   "7000",                                                                                                                            
Unchanged      764                   "80",                                                                                                                              
Unchanged      765                   "88",                                                                                                                              
Unchanged      766                   "9389"                                                                                                                             
Unchanged      767                 ]                                                                                                                                    
Unchanged      768               },                                                                                                                                     
Unchanged      769               {                                                                                                                                      
Unchanged      770                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      771                 "name": "ALLOW-DEV-CLOUD-UDP",                                                                                                       
Unchanged      772                 "ipProtocols": [                                                                                                                     
Unchanged      773                   "UDP"                                                                                                                              
Unchanged      774                 ],                                                                                                                                   
Unchanged      775                 "sourceAddresses": [                                                                                                                 
Unchanged      776                   "10.1.150.0/24",                                                                                                                   
Unchanged      777                   "10.101.150.0/24",                                                                                                                 
Unchanged      778                   "10.102.150.0/24"                                                                                                                  
Unchanged      779                 ],                                                                                                                                   
Unchanged      780                 "sourceIpGroups": [],                                                                                                                
Unchanged      781                 "destinationAddresses": [                                                                                                            
Unchanged      782                   "10.1.100.100",                                                                                                                    
Unchanged      783                   "10.2.100.100"                                                                                                                     
Unchanged      784                 ],                                                                                                                                   
Unchanged      785                 "destinationIpGroups": [],                                                                                                           
Unchanged      786                 "destinationFqdns": [],                                                                                                              
Unchanged      787                 "destinationPorts": [                                                                                                                
Unchanged      788                   "123",                                                                                                                             
Unchanged      789                   "389",                                                                                                                             
Unchanged      790                   "464",                                                                                                                             
Unchanged      791                   "88"                                                                                                                               
Unchanged      792                 ]                                                                                                                                    
Unchanged      793               },                                                                                                                                     
Unchanged      794               {                                                                                                                                      
Unchanged      795                 "ruleType": "NetworkRule",                                                                                                           
Unchanged      796                 "name": "ALLOW-DEV-CHDDC-TCP",                                                                                                       
Unchanged      797                 "ipProtocols": [                                                                                                                     
Unchanged      798                   "TCP"                                                                                                                              
